2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65811,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65811,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65811,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65811,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65811,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65811,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65811,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65811,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65811,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65811,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65811,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65812,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65812,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65812,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65812,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65812,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65812,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65813,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65813,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65813,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65813,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65813,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65814,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65814,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65814,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65814,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65815,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65815,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65815,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65816,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65816,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65817,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65817,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65817,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65818,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65818,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65819,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65819,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6582,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6582,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65821,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65821,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65822,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65823,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65823,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65824,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65825,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65825,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65826,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65827,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65828,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65829,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65829,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6583,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65831,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65832,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65833,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65834,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65835,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65836,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65837,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65839,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6584,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65841,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65842,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65844,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65845,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65846,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65848,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65849,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65851,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65852,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65854,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65855,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65857,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65859,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65861,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65862,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65864,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65866,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65868,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6587,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65872,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65874,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65876,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65879,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65881,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65883,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65886,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65888,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65891,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65893,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65896,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65898,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65901,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65904,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65907,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6591,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65913,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65916,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65919,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65922,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65925,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65929,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65932,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65936,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65939,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65943,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65947,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6595,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65954,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65958,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65962,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65966,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6597,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65975,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65979,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65984,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65988,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65993,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.65997,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66002,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66007,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66012,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66017,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66022,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66027,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66033,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66038,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66044,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66049,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66055,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66061,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66067,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66073,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66079,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66085,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66091,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66098,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66104,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66111,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66118,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66125,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66132,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66139,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66146,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66153,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66161,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66168,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66176,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66184,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66192,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.662,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66208,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66216,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66225,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66233,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66242,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66251,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66259,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66269,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66278,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66287,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66297,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66306,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66316,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66326,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66336,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66346,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66356,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66367,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66377,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66388,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66399,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6641,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66421,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66432,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66444,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66456,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66467,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66479,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66491,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66504,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66516,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66529,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66542,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66554,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66568,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66581,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66594,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66608,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66622,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66635,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6665,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66664,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66678,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66693,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66708,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66723,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66738,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66753,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66769,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66784,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.668,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66816,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66833,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66849,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66866,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66882,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66899,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66917,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66934,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66952,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66969,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.66987,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67006,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67024,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67043,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67061,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6708,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.671,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67119,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67139,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67159,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67179,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67199,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67219,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6724,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67261,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67282,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67303,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67325,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67347,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67369,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67391,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67414,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67436,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67459,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67482,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67506,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67529,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67553,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67577,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67601,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67626,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67651,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67676,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67701,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67727,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67752,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67778,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67805,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67831,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67858,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67885,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67912,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67939,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67967,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.67995,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.68023,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.68052,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.68081,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6811,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.68139,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.68168,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.68198,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.68228,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.68259,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.68289,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6832,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.68351,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.68383,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.68414,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.68446,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.68478,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.68511,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.68544,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.68577,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.6861,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.68644,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.68677,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.68712,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.68746,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.68781,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.68816,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.68851,0.7854
2.6179,-0.2618,-0.5236,-1.5708,1.0472,1.68887,0.7854
